"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-21","8.50",,"0.18","0.0","0.0","48","56","42","  160","  200","21.9","31.1","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-22","3.80",,"0.01","0.0","0.0","47","58","42","  310","  300","12.1","17.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-23","5.59",,"0.00","0.0","0.0","50","59","44","  250","  250","12.1","16.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-24","7.16",,"0.00","0.0","0.0","53","67","42","  240","  260","15.0","19.9",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-25","9.17",,"0.14","0.0","0.0","53","57","45","  200","  200","17.0","23.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-26","10.74",,"0.05","0.0","0.0","47","52","41","  210","  190","21.9","30.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-27","6.04",,"0.00","0.0","0.0","47","56","39","  200","  180","15.0","19.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-28","5.37",,"0.00","0.0","0.0","48","57","42","  290","  280","13.0","17.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-29","5.59",,"0.14","0.0","0.0","50","60","44","  240","   90","13.0","17.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-04-30","7.16",,"0.39","0.0","0.0","53","60","46","  110","  100","15.0","19.9","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-01","4.47",,"0.00","0.0","0.0","52","62","44","  260","  260","13.0","17.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-02","6.26",,"0.37","0.0","0.0","53","54","47","  230","  230","15.0","19.9","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-03","8.50",,"0.00","0.0","0.0","50","54","46","  200","  210","15.0","19.9","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-04","4.47",,"0.00","0.0","0.0","51","65","45","  220","  230","10.1","14.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-05","9.84",,"0.44","0.0","0.0","51","52","44","  210","  210","23.9","35.1","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-06","4.92",,"0.64","0.0","0.0","48","55","42","  280","   60","8.9","13.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-07","12.30",,"0.47","0.0","0.0","49","55","42","  230","  210","23.9","35.1","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-08","7.61",,"0.02","0.0","0.0","46","55","40","  300","  310","15.0","21.9",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-09","8.95",,"0.01","0.0","0.0","47","57","40","  240","  210","18.1","27.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-10","8.50",,"0.00","0.0","0.0","49","59","41","  220","  210","15.0","21.9",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-11","8.72",,"0.02","0.0","0.0","51","59","42","  250","  200","17.0","21.9",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-12","10.51",,"0.29","0.0","0.0","49","51","42","  230","  230","23.0","33.1","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-13","7.38",,"0.00","0.0","0.0","47","58","40","  210","  220","16.1","21.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-14","7.38",,"0.03","0.0","0.0","53","66","46","  270","  250","17.0","25.1","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-15","6.26",,"0.65","0.0","0.0","56","59","51","  130","  120","17.0","23.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-16","11.41",,"0.00","0.0","0.0","55","60","45","  200","  220","21.9","30.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-17","7.38",,"0.00","0.0","0.0","51","61","44","  210","  230","13.0","18.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-18","16.55",,"0.24","0.0","0.0","52","57","46","  210","  210","29.1","40.9","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-19","8.95",,"0.00","0.0","0.0","49","58","43","  220","  210","16.1","23.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-20","4.03",,"0.00","0.0","0.0","50","61","41","  350","  310","12.1","19.9",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-21","6.71",,"0.00","0.0","0.0","54","67","44","  290","  350","15.0","21.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-22","5.82",,"0.00","0.0","0.0","58","71","46","   30","   30","12.1","16.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-23","6.93",,"0.00","0.0","0.0","59","66","51","  210","  210","15.0","19.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-24","5.59",,"0.00","0.0","0.0","56","59","51","  230","  220","10.1","14.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-25","7.83",,"0.02","0.0","0.0","56","68","51","  210","  210","19.9","27.1","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-26","4.47",,"0.24","0.0","0.0","58","66","50","  230","  230","10.1","14.1","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-27","11.63",,"0.00","0.0","0.0","57","62","49","  220","  200","21.0","30.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-28","7.16",,"0.15","0.0","0.0","53","58","48","  350","  350","16.1","21.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-29","9.84",,"0.23","0.0","0.0","51","56","48","  200","  200","19.9","27.1","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-30","4.70",,"0.00","0.0","0.0","51","60","45","   20","   30","10.1","14.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-05-31","7.61",,"0.00","0.0","0.0","56","70","47","  350","  360","17.0","21.0",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-01","6.04",,"0.00","0.0","0.0","61","71","53","  360","  340","12.1","16.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-02","3.80",,"0.03","0.0","0.0","62","73","53","   70","   60","10.1","13.0","    1",,"    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-03","6.93",,"0.17","0.0","0.0","60","62","53","  250","  250","18.1","25.9","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-04","5.59",,"0.27","0.0","0.0","59","68","54","  230","  220","15.0","19.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-05","9.17",,"0.56","0.0","0.0","60","65","53","  210","  210","23.0","30.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-06","6.04",,"0.00","0.0","0.0","56","64","51","  220","  220","13.0","16.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-07","7.83",,"0.00","0.0","0.0","59","72","51","  230","  230","16.1","21.9",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-08","6.26",,"0.00","0.0","0.0","62","70","56","  260","  270","12.1","16.1",,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-09","4.47",,"1.10","0.0","0.0","58","59","53","  150","   60","12.1","17.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-10","8.28",,"0.17","0.0","0.0","60","67","55","  210","  210","14.1","21.9","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-11","7.61",,"0.01","0.0","0.0","59","69","54","  200","  200","15.0","21.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-12","7.61",,"0.01","0.0","0.0","57","57","50","  220","  210","18.1","28.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-13","14.09",,"0.11","0.0","0.0","53","60","48","  210","  200","23.9","33.1","    1",,,,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-14","6.93",,"0.01","0.0","0.0","53","63","48","  210","  210","17.0","23.0","    1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2022-06-15","3.80",,"0.00","0.0","0.0","55","62","50","  240","  240","8.9","13.0",,,,,,,
